dateTime,Kp,Dst,dens,velo,Pdyn,ByIMF,BzIMF,mep06,mep05,mep01,me03,Lval,mlt,lat,lon
2006-12-06 18:25:06.076,4.69999981,-35.568312225,10.539809951537304,457.14303777797824,4.414601137521652,6.367341626934577,-3.6939238990858025,0.5625,0.0,329.5,5.0625,4.895,20.711666700000002,64.705,27.049999999999997
2006-12-07 00:15:30.028,5.0,-34.0,10.041659079590197,535.100093333736,5.744747376738177,4.947474474682806,0.43422185753500586,0.625,0.0,2.375,1.125,5.97,8.696666665,-50.955,127.41
2006-12-07 00:32:02.026,5.0,-34.0,9.766104079615122,538.4067533334369,5.6538142477695805,4.038142922207117,2.3906622982303403,1.0625,0.0,577.5,4.1875,4.605,21.632333335,-71.13499999999999,340.96000000000004
2006-12-07 01:06:58.018,5.0,-34.6028014,9.125826024120737,546.0900899993695,5.433813796753981,2.5348348277859776,5.514214042617097,0.5,0.0,22.8125,1.625,4.33,20.78066667,50.75,294.83
2006-12-07 01:23:30.015,5.0,-36.02502084,8.712493940717469,551.0500750002087,5.276747557758635,2.617501231327158,5.07332651326589,0.75,0.0,2.125,1.75,4.51,9.82,66.4,141.82
2006-12-07 01:56:18.011,5.0,-38.71390416,7.892495607481615,560.890054999039,4.965148097287649,2.781500871907284,4.198661676615069,1.125,0.0,0.75,1.875,4.25,8.31466667,-46.26,104.09
2006-12-07 02:13:22.008,4.77722,-38.10888,7.733166148260515,562.8911199997658,4.903266253840797,2.9559459628982796,3.9663319259136527,2.25,0.0,715.25,4.375,4.13,22.58133333,-71.64,316.48
2006-12-07 02:47:46.004,4.201665555,-35.806662225,7.5611663722281675,565.1844488888046,4.8344664527823005,3.357278545818667,3.6223326472350657,1.0625,0.0,91.65625,2.5,4.119999999999999,20.942,48.355000000000004,270.55
2006-12-08 01:35:29.807,3.29999995,-31.59161306,2.4183225916314552,682.4083869444756,2.2564903438046957,5.128258242786428,-1.0366452552883851,1.5,0.0,1.0,2.25,4.19,8.39866667,-45.86,109.49
2006-12-09 00:25:37.612,1.70000005,-19.0,4.727114635162101,583.8746266668732,3.214912943142063,2.8020398324364915,-1.9895023898545583,0.3125,0.0,2.5,2.1875,4.28,20.72966667,52.25,304.605
2006-12-09 00:42:57.609,1.70000005,-19.0,5.016002690750116,580.4079699998169,3.3738013599402157,2.397596527062758,-1.2383934728762307,0.25,0.0,0.125,0.875,4.05,9.57866667,64.52,150.39
2006-12-09 01:14:57.605,1.70000005,-18.50133056,5.9482704448202774,573.0106444439149,3.8890419262584452,0.9527941546384593,-0.02626403365949931,0.5,0.0,0.375,1.125,4.62,8.432,-47.3,114.15
2006-12-09 02:05:53.595,1.731466295,-16.8951125,7.831245483934342,560.3124541666812,4.915978359960662,-1.758006297693035,1.0660491451736172,0.8125,0.0,1.75,1.75,4.365,20.839,49.4,280.58500000000004
2006-12-09 02:24:17.592,1.82146603,-16.59511333,7.6165793128649355,558.1657933333651,4.747312239366483,-0.37801004770412705,0.023385319160147633,0.125,0.0,0.625,0.25,4.08,10.07466667,64.61,125.14
2006-12-09 02:56:17.588,1.982132335,-16.059558889999998,7.243246604701698,554.4324677776084,4.453979669716033,2.0219849524251474,-1.7899442237774505,0.625,0.0,0.25,1.25,4.305,8.09,-47.67,88.66499999999999
2006-12-09 03:12:33.585,2.0,-15.58134167,6.823207369147015,552.3253666666326,4.168805066307235,2.718658335566109,-1.037085853276901,2.5,0.0,5.125,3.0,4.14,23.216,-72.44,303.15
2006-12-09 03:48:01.581,2.0,-14.39023333,5.759209538181801,547.596486666263,3.459473038065486,3.9008784765900955,1.6820200905629306,0.5,0.0,2.5,1.75,4.48,20.90933333,51.61,254.24
2006-12-09 04:00:01.579,2.0,-14.0,5.399956234298219,546.0008772222209,3.219982484182544,4.29925455172165,2.600087626875568,0.4375,0.0,0.5625,0.5625,4.605,10.802333335,66.025,101.28
2006-12-09 04:38:41.574,2.0,-14.0,5.335511990206221,547.2897633332384,3.1942047865457455,3.203701172980118,2.7289762687067602,0.6875,0.0,0.375,1.0625,4.145,7.915,-51.24,61.75
2006-12-09 04:53:53.571,2.0,-14.0,5.310178764361131,547.7964283333336,3.1840714962077095,2.7730358504201993,2.779642780796114,1.625,0.0,2.375,2.25,4.21,0.304,-72.52,277.98
2006-12-09 05:30:57.566,1.634139915,-17.135943330000003,6.125585030392247,541.8081133335044,3.582472685316807,0.4844386761219375,0.9940330386771725,0.5,0.0,1.375,1.25,4.5649999999999995,20.69866667,57.45,225.74
2006-12-10 00:04:49.407,2.29999995,-30.745494585,4.411570090967302,516.6882075006242,2.3546281336244284,0.9643126485985898,-0.8964690109982665,0.375,0.0,2.0,1.25,4.3,20.710666664999998,53.230000000000004,309.35
2006-12-10 00:20:49.404,2.29999995,-29.94549667,4.118237699744187,522.2881900003891,2.2372951517039468,1.1776453343297264,-1.2164680078059267,4.25,0.0,1.375,13.25,5.01,9.56533333,67.53,158.84
2006-12-10 00:53:53.400,2.29999995,-28.2855,3.5120167522609274,533.8615000011757,1.9948067201526976,1.6185333737781522,-1.8778000012811342,0.6875,0.0,0.4375,1.4375,4.96,8.500666670000001,48.29,118.98500000000001
2006-12-10 01:45:21.390,2.29999995,-24.209180555,3.6267825593222627,539.0237666666792,2.108747826521259,2.0779708810186137,-2.075594094574764,0.9375,0.0,2.375,1.5,4.404999999999999,20.795666665,49.92,285.595
2006-12-12 00:12:00.990,3.0,-22.365841664999998,2.3201650285743805,676.4005499999679,2.122153978994448,-3.0600824904453323,1.5796974594963182,0.6875,0.0,0.875,1.5625,5.21,8.707333335,-49.33,129.01999999999998
2006-12-12 01:03:28.980,3.0,-20.06693889,2.8058049606209257,679.1029500000993,2.5845124332441043,-3.1606799536877626,0.7348299860061767,0.6875,0.0,8.5,1.125,4.49,20.7196667,51.42,295.385
2006-12-12 01:18:56.978,3.0,-20.32916056,2.83158271971835,684.0007172222977,2.6489567387993462,-2.5420146265033297,0.8894963101199249,0.5,0.0,1.0,1.375,5.88,9.87333333,70.08,147.44
2006-12-12 01:53:04.974,3.0,-20.89582611,2.888471578873947,694.8095849996517,2.7911786832382153,-1.1766839734535273,1.2308289564281987,0.25,0.0,0.625,1.0625,4.885,8.19166667,-48.31,104.12
2006-12-12 02:44:32.967,4.70772906,-29.90988999,2.974249107892484,670.2703299995813,2.671501731169083,-1.4939926959411958,1.2257509397912316,0.875,0.0,2.625,1.375,4.18,20.8846667,48.57,271.33
2006-12-12 03:00:00.964,5.30000019,-33.35984002,2.9999464444280965,661.001606666774,2.6199650744788427,-1.7001874921534565,1.2000000476837158,0.625,0.0,0.5,0.875,5.55,10.474,69.32,120.98
2006-12-12 03:34:56.960,5.30000019,-42.462042229999994,2.883502194439409,664.4949333335607,2.5442764022142104,-2.107742297707698,1.2000000476837158,0.25,0.0,0.625,0.75,4.44,7.927,-49.59,78.225
2006-12-12 03:49:52.957,5.30000019,-46.30203113,2.833724571464376,665.9882616667744,2.5119209858511375,-2.281963948450545,1.2000000476837158,1.875,0.0,402.0,3.0,5.02,23.876,-75.87,302.34
2006-12-12 04:42:56.950,5.30000019,-53.34824999,2.6568360292918687,664.1367222221703,2.3468360865123277,-3.04423749298032,1.4863278084002198,0.625,0.0,0.5,1.0,4.88,11.084,66.82,92.47
2006-12-12 05:17:52.945,4.76980237,-52.68038472,2.5403919059290483,668.9608055550192,2.2750979621771474,-3.8364724380563433,1.5403919540799982,0.625,0.0,291.4375,1.875,5.51,7.118,-59.879999999999995,46.245000000000005
2006-12-12 05:32:32.943,4.43202545,-51.20261083,2.491503174768004,673.8496833335208,2.2628757793868863,-4.276471426465496,1.4915031646389891,2.75,0.0,58.75,4.5,4.26,0.632,-72.04,267.42
2006-12-12 06:09:52.938,3.70000005,-46.68235999,2.383529571807121,695.0234649993221,2.3042349768113635,-4.918824420350276,1.614116487926689,0.25,0.0,103.3125,0.625,4.09,20.684,57.54,216.07
2006-12-12 06:24:16.936,3.70000005,-44.62014223,2.3595295930259885,712.5434244470459,2.3978347853391604,-4.654825054300103,1.9261157829289646,0.625,0.0,1.125,2.375,4.62,11.6346667,65.16,65.37
2006-12-12 07:02:24.931,3.70000005,-39.83922417,2.299999952316284,755.5168966662745,2.626779419022502,-3.947663807432751,2.4061121882537146,1.25,0.0,6.5,1.75,4.83,7.002,-66.51,18.68
2006-12-12 07:52:32.924,3.70000005,-37.352563329999995,2.299999952316284,745.4902533334828,2.559934994673401,-2.861444152889287,-3.6934291326855835,0.6875,0.0,10.125,1.0625,4.375,20.20266665,63.285000000000004,186.475
2006-12-12 08:05:36.922,3.55030815,-37.21384555,2.281282058968025,743.9064105555722,2.5284743783128056,-2.700000047683716,-4.553205182418652,0.375,0.0,2.125,49.25,5.14,12.16,66.12,41.03
2006-12-12 08:47:12.916,2.59831042,-38.57384222,2.1426156925802866,743.2130788889366,2.3690080817623786,-2.700000047683716,-4.206539349100881,1.0,0.0,1.25,1.5,5.33,6.656,-74.74,336.57
2006-12-12 08:57:20.915,2.33697745,-38.947175,2.1088379622933506,743.0441902777682,2.33016369797233,-2.700000047683716,-4.122095043516632,0.875,0.0,292.5,1.75,4.66,1.082,-61.84,204.42
2006-12-12 09:34:40.910,2.29999995,-40.75409167,1.984393834858495,737.7977249996882,2.163931694258501,-2.0063633534128287,-4.67803046022277,0.6875,0.0,5.5,1.125,4.47,19.99833335,65.86,158.72
2006-12-12 09:46:56.908,2.29999995,-41.41409001,1.9435050717069229,735.957729999834,2.1087318481623316,-1.7610306770169522,-4.882474349095464,0.5,0.0,0.5,0.875,5.05,12.252,64.45,14.01
2006-12-12 10:28:48.902,2.29999995,-39.509858335000004,1.8519749091523923,728.7172438888747,1.968357378481739,-1.3559248562330783,-4.763824607343302,0.6875,0.0,68.375,1.0625,5.92,6.871,-77.88,295.02
2006-12-12 10:42:08.900,2.29999995,-38.48763889,1.8297527371848992,726.27280555525,1.9305797046806215,-1.289258366821486,-4.608269483043512,0.375,0.0,186.8125,1.625,4.51,0.358666667,-53.8,173.95
2006-12-12 11:16:16.896,2.87827558,-36.132586665,1.7728639781978237,702.9193600019487,1.7578879823040252,-1.5256320605915692,-2.5818880826044106,0.6875,0.0,286.4375,2.25,5.335,19.84833335,68.815,129.82999999999998
2006-12-12 11:29:52.894,3.31383007,-35.479255,1.7501973887005315,686.1460677776944,1.6558882214833854,-1.7976314047661375,-1.0632251271676978,0.25,0.0,0.625,1.25,5.03,12.002,61.86,346.44
2006-12-12 12:09:20.888,4.30000019,-34.175802225,1.7311604809835563,649.7790111110921,1.4611603994208255,-2.290938532385309,2.0662966282751905,0.9375,0.0,0.6875,1.5625,5.29,7.856,-76.45,280.395
2006-12-12 12:24:48.886,4.30000019,-34.41802389,1.7827159069836056,651.067897222035,1.5127158561503142,-2.1104944645615378,1.6796308103570632,0.75,0.0,9.25,1.0,4.37,23.408,-48.39,146.08
2006-12-12 12:58:08.876,4.30000019,-34.96913222,1.8938264228129282,653.8456611111737,1.6238264382066887,-1.7216074935912786,0.8463016767289355,0.25,0.0,229.9375,1.125,4.82,20.16,67.0,106.8
2006-12-12 13:11:12.874,4.30000019,-36.078991665000004,1.9186909250637845,658.1120077788622,1.667381893042913,-0.6719981029681512,0.8186909496859003,0.3125,0.0,0.5625,1.0,5.195,11.42333335,57.894999999999996,318.33000000000004
2006-12-12 13:50:56.869,4.30000019,-39.278984715,1.9849130241774433,672.6808661103807,1.7998260912702309,2.9702164799114623,0.8849130093281216,1.1875,0.0,1.8125,15.96875,5.23,8.59733333,-74.89500000000001,260.1
2006-12-12 14:06:56.867,4.264594585,-40.0,1.9884203583506694,677.96853861105,1.8288420801308116,2.87362886884194,0.9231592594568031,0.6875,0.0,370.59375,1.125,4.275,22.412333349999997,-46.185,119.83000000000001
2006-12-12 14:38:24.862,4.105928235,-40.0,1.935976040291537,686.8840705554741,1.823597654576747,-1.321915450555954,1.0280478955750683,0.625,0.0,19.6875,1.3125,4.365,20.4256667,64.71000000000001,83.86500000000001
2006-12-12 14:54:40.860,4.01992835,-40.0,1.9088649782738216,691.4929499996432,1.820886551606865,-3.490799830233044,1.082270019610499,0.75,0.0,1.5,6.0,4.87,10.6973333,52.06,289.74
2006-12-12 15:30:56.855,4.0,-41.049363889999995,1.7968414019403698,674.9472430557208,1.6394724707118313,-3.168413821138119,-0.2926412507403193,0.6875,0.0,0.75,2.0,4.84,9.247333335,-71.2,242.845
2006-12-12 15:46:40.853,4.0,-41.58714056,1.7443970873623382,665.7694847223431,1.5476948811262028,-2.643970550320769,-1.000639763247444,0.6875,0.0,631.03125,1.9375,4.925,21.592,-49.05,95.67
2006-12-12 16:20:16.848,4.0,-42.68491556,1.733801348781391,654.2818533333548,1.4835205490492995,-1.6253773649026284,-1.5661986824498535,0.5,0.0,443.28125,8.1875,4.925000000000001,20.509999999999998,65.935,57.265
2006-12-12 16:35:44.846,4.0,-43.24491444,1.7595790464199361,651.4463038889241,1.4938316281047175,-1.1871560748352086,-1.540420954081869,0.375,0.0,0.5,1.0,5.02,10.276,52.16,264.44
2006-12-12 17:10:56.841,4.0,-43.0432764,1.7635087986938076,646.452632499909,1.477157950027985,-0.3540353311340182,-1.135088333272653,0.75,0.0,0.625,1.375,4.71,9.668,-66.85,223.64
2006-12-12 17:27:44.839,4.0,-41.6655014,1.7075089298387711,645.6126341666766,1.4267580647205986,-0.1300357722675351,-0.575089444451079,0.375,0.0,419.375,0.75,4.86,20.952,-52.36,71.86
2006-12-12 18:17:20.832,4.0,-39.59601778,1.600000023841858,650.3606400001206,1.3560208181004691,0.3578240084754466,1.396271972444366,0.625,0.0,0.625,1.875,4.74,9.91266667,55.01,240.57
2006-12-12 18:50:56.827,4.0,-40.73379278,1.600000023841858,662.6806094439625,1.4064206450329375,0.4698237240164869,3.1322676133982683,0.4375,0.0,0.375,1.8125,5.6,9.894,-64.125,201.04500000000002
2006-12-12 19:07:44.825,4.0,-41.267125,1.600000023841858,663.67587499953,1.4096705224890484,0.3837937492068981,2.9027624229620645,0.375,0.0,1051.5,13.1875,4.79,20.5773333,-57.0,49.05
2006-12-12 19:42:08.820,4.0,-42.41823333,1.600000023841858,653.3559000001593,1.3638040106780456,-0.1322050041789642,-0.19322999483336867,0.3125,0.0,223.96875,0.5,4.9,20.723,63.535000000000004,8.870000000000001
2006-12-12 19:57:36.818,4.0,-42.933787775,1.600000023841858,648.7159100001819,1.3431818525672095,-0.3642045057143065,-1.5852269579512637,1.0,0.0,1.0625,1.375,4.6,9.588333330000001,59.19,217.785
2006-12-12 20:30:24.814,4.0,-46.12135666,1.5493107339841108,656.6171772213219,1.334931110435459,-1.0589606381519396,-0.5327680382174089,1.0,0.0,0.5,10.8125,4.92,9.74666667,-56.87,181.09
2006-12-12 20:45:52.811,4.0,-47.72135167,1.5235330333844272,660.9993852784683,1.3323533434484314,-1.3940706768066606,0.1116743077629434,0.625,0.0,1103.5,15.375,5.31,20.432,-64.26,29.11
2006-12-12 21:22:56.806,4.0,-48.221774445,1.46175537977196,672.2664761108647,1.322351082396833,-1.2410646961294938,-0.44733832241979066,1.125,0.0,3231.65625,6.96875,5.0649999999999995,20.71933335,61.665,345.095
2006-12-12 21:37:04.804,4.0,-47.73733111,1.4381998741548914,676.7420211110547,1.3176399588091439,-0.9583986848853581,-1.1540033084096133,0.625,0.0,0.5,1.125,5.03,9.38266667,64.2,196.4
2006-12-12 22:10:24.800,4.0,-46.08777777,1.399999976158142,682.7851111112894,1.304793281079103,-0.58677777776504,-1.6578444092686488,0.375,0.0,0.125,1.125,4.66,9.37333333,-51.31,158.7
2006-12-12 22:25:36.798,4.0,-44.77666944,1.399999976158142,681.0117816664857,1.2971933049921387,-0.7134441666795918,-0.7205131494207382,2.125,0.0,1479.5,6.0,5.73,20.6933333,-70.39,11.17
2006-12-12 23:02:56.793,3.95940155,-41.76800889,1.399999976158142,676.9017816667023,1.2799999713897705,-1.0,1.2870488952075243,0.375,0.0,8.75,1.5,4.78,20.678,57.52,322.68
2006-12-12 23:18:40.790,3.77895749,-40.73690001,1.399999976158142,676.3773388889294,1.2799999713897705,-1.0,0.6839397132724393,0.75,0.0,0.75,1.125,4.5,9.36266667,65.17,171.99
2006-12-12 23:50:56.786,3.39940268,-38.56801556,1.399999976158142,675.3017855555562,1.2799999713897705,-1.0,-0.5529465944636964,0.625,0.0,0.25,1.0,4.75,8.848,-48.47,134.63
2006-12-13 00:05:36.784,3.29999995,-38.209324445,1.4093550894989093,675.6548577777235,1.2912261051682588,-0.7474119955600929,-1.0216164272837929,0.5625,0.0,7835.5,2.4375,6.635,21.440333335,-75.595,178.335
2006-12-13 00:42:56.779,3.29999995,-39.453766115,1.4715771876696428,680.0104036112317,1.3658926081382385,0.9325842841771967,-1.8305035551543227,0.625,0.0,115.375,1.4375,4.805,20.673000000000002,53.32,299.695
2006-12-14 00:22:08.575,3.0,-25.0,1.063095153929518,634.3571249995637,0.8557141410621387,-3.7892854416363893,1.610714565742997,0.9375,0.0,2.4375,1.625,4.425,20.67333335,52.925,305.14
2006-12-14 00:39:12.572,3.0,-25.0,1.0346507860369891,629.237139999608,0.8215809063727684,-3.703952304050482,1.6960476355122625,0.5,0.0,0.5,1.1875,4.23,9.533999999999999,65.2,151.93
2006-12-14 01:11:12.568,3.0,-25.19349111,1.0186824489029211,621.3185799996188,0.7893411958412311,-3.4692228291257474,1.6505404056353328,1.1875,0.0,0.625,2.0625,4.695,8.394666664999999,-47.519999999999996,114.93
2006-12-14 02:02:40.558,2.967224835,-26.09364333,1.100000023841858,615.5609805566282,0.8344599288215423,-2.9668992620800694,0.9687803893991025,1.0625,0.0,2.6875,1.75,4.300000000000001,20.793,49.15,281.56
2006-12-14 02:19:44.555,2.76966984,-26.65808611,1.100000023841858,625.5165069454308,0.8629042967140711,-3.3935646787430387,0.7696698650138822,0.75,0.0,1.0,2.125,5.15,10.1313333,68.35,130.14
2006-12-14 02:52:48.551,2.3776706,-27.77808389,1.100000023841858,644.8053569452139,0.9180153098529377,-4.220229678733744,0.38389287158796326,0.75,0.0,0.5,1.375,4.63,7.98533333,-48.8,89.06
2006-12-14 03:44:16.544,2.29999995,-28.0,1.100000023841858,636.4552088894045,0.8931035539128317,-4.031035650938153,0.5213786873752939,1.4375,0.0,1.8125,1.6875,4.255,20.900666649999998,50.44,255.64999999999998
2006-12-14 04:01:20.541,2.29999995,-27.94636611,1.1022372743718825,631.8881375001689,0.8813423452829422,-3.8709158411441216,0.5597295223024445,1.25,0.0,0.625,2.0,4.77,10.7613333,66.7,102.82
2006-12-14 04:35:28.537,2.29999995,-26.78192444,1.1591260657151374,629.0436986111732,0.9154756133072243,-3.1313616214985167,-0.4642685184260187,1.625,0.0,0.875,2.125,4.97,7.56933333,-55.11,60.66
2006-12-14 05:27:12.529,2.1619558899999998,-26.0,1.2000000476837158,622.4651972222996,0.9263956022568877,-1.9651275806253783,-0.6104756642832934,1.375,0.0,2.9375,2.25,4.359999999999999,20.728,56.295,227.28
2006-12-14 05:42:40.527,2.08262274,-26.0,1.2000000476837158,619.8874249999774,0.9186622929649865,-1.6042395063755972,-0.27536526270551287,0.75,0.0,0.5,1.625,4.51,11.368,65.04,75.73
2006-12-14 07:10:08.515,2.0,-26.18236528,1.2830967739864945,616.8593513894925,0.9732387376664814,-1.4690318968156053,-0.838063888998642,1.125,0.0,1.0,1.875,4.66,20.222,62.97,197.28
2006-12-14 07:24:32.513,2.0,-26.42236472,1.2590968524354673,619.4993452777999,0.9636387547409889,-1.7090313412071838,-1.318062777781799,0.625,0.0,0.5,1.0,4.26,11.7926667,63.35,48.84
2006-12-14 08:15:28.506,2.0,-27.0,1.2000000476837158,624.9683266667266,0.9374208167423317,-2.1194571374411995,-2.3710408333408273,1.5,0.0,1.875,1.6875,4.575,1.1893333350000002,-64.83,217.52499999999998
2006-12-14 08:52:32.501,2.0,-27.0,1.2000000476837158,622.4972211112108,0.9312430587451168,-1.687013709412738,-2.0621526389013476,0.625,0.0,1.25,1.375,4.32,20.0773333,64.66,170.42
2006-12-14 09:06:24.499,2.0,-27.113471945,1.2000000476837158,620.8251419440323,0.9267958455077329,-1.589319493513897,-1.903875252512715,0.4375,0.0,0.4375,0.8125,4.455,12.06766665,62.989999999999995,23.240000000000002
2006-12-14 10:00:00.492,2.0,-27.99945333,1.1999863810091644,611.0001366667129,0.8999890428233887,-1.4996446665431256,-1.0994396903155896,0.625,0.0,2.75,1.25,4.08,0.488666667,-54.59,184.86
2006-12-14 10:34:24.487,2.0,-25.688347784999998,1.142653172898917,611.5734686111224,0.8541224968391389,-0.00898159740916249,1.251221295432603,1.3125,0.0,3.3125,1.5625,4.51,19.9993333,66.335,143.33499999999998
2006-12-14 10:48:16.485,2.0,-24.755016665,1.1195421118367581,611.804579166643,0.8356336562545692,0.5919058524543463,2.1987745785769217,1.0,0.0,0.375,1.6875,4.505,11.9923333,61.290000000000006,356.485
2006-12-14 11:42:24.477,4.13373083,-23.28875639,1.2413598066207792,592.9164225000264,0.8694759294586191,-0.030878659674645093,1.515721733150654,0.5,0.0,1.375,1.25,4.38,23.7953333,-50.11,157.31
2006-12-14 12:15:28.473,5.0,-23.26902028,1.2999999523162842,586.805364166922,0.8951581794823055,-1.0931910711191657,0.2552270594002799,0.6875,0.0,1.9375,1.375,4.66,20.106,66.685,117.635
2006-12-14 12:30:24.471,5.0,-23.52013084,1.2999999523162842,588.5475824998364,0.9001359562355076,-1.6656342257802548,-0.3669937737834261,0.5,0.0,0.125,1.5,4.43,11.5093333,57.32,328.42
2006-12-14 13:08:32.466,5.0,-21.504466100000002,1.2857647992240433,590.5764833332046,0.8957648561641618,-2.558002129142855,-1.6711758402119856,1.3125,0.0,39.5,2.0,4.38,8.451,-73.035,275.1
