dateTime,Kp,Dst,dens,velo,Pdyn,ByIMF,BzIMF,mep06,mep05,mep01,me03,Lval,mlt,lat,lon
2006-12-22 01:30:00,3.29999995,-30.222528335,2.55549428,644.1071316499999,2.124367955,3.67747176,0.18873584100000002,0.5,0.0,0.5,0.6875,4.615,8.165,-47.385000000000005,106.245
2006-12-22 01:55:00,3.29999995,-30.03494222,2.60349413,646.80781778,2.18157247,3.88252898,0.305241345,1.0,0.0,4799.5,3.625,6.21,22.65066667,-77.57,336.06
2006-12-22 02:20:00,3.29999995,-31.30605,2.73060494,639.81672501,2.23877226,3.2469751,0.495907519,0.5,0.0,104.0,1.625,5.66,20.63333333,53.62,270.71
2006-12-22 02:45:00,3.29999995,-31.82604889,2.782604835,636.9567311149999,2.26217219,2.9869756499999998,0.573907356,0.5,0.0,0.625,1.0,5.23,10.292,68.47,121.57
2006-12-22 03:10:00,3.29999995,-33.012712775,2.79999995,630.93643612,2.229491505,2.9000001,1.1569920599999999,0.4375,0.0,0.9375,1.0625,6.29,7.383,-55.53,77.00999999999999
2006-12-22 03:35:00,3.29999995,-33.39493444,2.79999995,629.02532778,2.21420266,2.9000001,1.36721398,0.875,0.0,152.125,2.75,6.27,0.336,-78.89,318.08
2006-12-22 04:00:00,3.29999995,-34.36857667,2.76314232,620.47134999,2.127342,2.19970439,0.446839343,0.5,0.0,2203.5,1.625,6.31,20.44733333,58.98,242.23
2006-12-22 06:05:00,3.70000005,-41.87238333,2.770920535,627.4895333300001,2.18000007,2.09435056,-0.4255233505,0.5,0.0,0.6875,1.25,5.735,11.746,68.65,71.13
2006-12-22 06:55:00,3.70000005,-44.0,2.70377781,636.70823389,2.18769826,3.249207175,-0.129329661,0.625,0.0,1418.5,1.9375,6.6899999999999995,4.0293333350000005,-77.57,266.36
2006-12-22 07:45:00,3.70000005,-44.0,2.797523455,658.430404985,2.423808815,2.32476495,-4.095986809999999,0.4375,0.0,34.84375,1.125,6.025,12.367666665,68.425,47.099999999999994
2006-12-22 08:35:00,4.16380682,-44.77301111,2.87730117,669.82215555,2.58460233,2.60920447,-2.96318211,0.625,0.0,901.5,1.875,6.75,3.28333333,-77.84,236.03
2006-12-22 09:25:00,4.30000019,-48.97138666,2.96618981,669.02861334,2.656476,2.56762046,-1.40858398,0.75,0.0,272.0,1.5,5.67,12.76133333,67.6,22.51
2006-12-22 10:15:00,4.30000019,-46.022937495,2.8893985850000004,681.931187505,2.68659027,3.218909,-0.35759444949999997,0.75,0.0,1106.125,3.90625,6.425000000000001,1.038333335,-61.040000000000006,180.21
2006-12-22 11:05:00,3.81220473,-41.62477278,2.574863655,690.24772779,2.4598545850000004,3.2746818949999996,1.2757725899999999,0.625,0.0,3.375,1.5625,5.78,12.283999999999999,65.38,347.5
2006-12-22 11:55:00,3.0,-40.467657085,2.235489585,683.6451047200001,2.090166055,2.18706292,3.240297205,0.6875,0.0,160.5,1.4375,6.09,7.71,-66.02,203.655
2006-12-22 12:45:00,3.0,-37.84066722,2.41593336,683.35432864,2.2546966,1.27754429,2.28490074,0.625,0.0,7.625,3.25,5.65,11.73933333,62.41,318.94
2006-12-22 13:35:00,3.0,-36.058448895,2.594155025,698.503184425,2.530940385,1.879542865,-0.12109400000000001,0.6875,0.0,94.0,1.0625,5.9,22.512999999999998,-53.075,124.64
2006-12-22 14:00:00,2.997434,-36.00855333,2.5999999,698.96578667,2.53974336,1.90342131,-0.200855336,0.5,0.0,3.5,1.5,4.02,22.37533333,-45.26,121.21
2006-12-22 14:25:00,2.76543462,-36.78188472,2.5999999,695.87246111,2.51654344,2.21275385,-0.278188482,0.375,0.0,14.5,1.25,6.17,11.07866667,59.81,292.16
2006-12-22 15:15:00,2.70000005,-38.767533334999996,2.511623325,694.1162333350001,2.421623305,2.034869995,-0.476753335,0.5625,0.0,1.0625,1.0,6.845000000000001,9.108666665,-73.64,230.685
2006-12-22 15:40:00,2.70000005,-39.709753335,2.464512365,693.6451233299999,2.3745122949999997,1.893537015,-0.5709753295,0.6875,0.0,7520.875,13.59375,5.14,21.590666665,-49.51,97.615
2006-12-22 16:05:00,2.70000005,-40.753674165,2.375367475,687.0881799650001,2.248418485,1.847795525,-0.5522044905,0.5625,0.0,71.59375,3.0625,5.98,20.298666665,65.93,59.04
2006-12-22 16:30:00,2.70000005,-40.4914525,2.3491452749999997,680.794859995,2.182863065,2.0051285,-0.39487149450000003,0.8125,0.0,1.4375,3.3125,5.07,10.239333330000001,52.17,266.19000000000005
2006-12-22 16:55:00,2.70000005,-40.10187944,2.33056378,669.30563833,2.08954498,2.16755668,-0.0694361681,0.5,0.0,2.0,1.875,6.56,9.62333333,-69.85,218.74
2006-12-22 17:20:00,2.70000005,-40.34632333,2.40389694,670.03897,2.1604337,1.84977964,0.00389699998,0.875,0.0,8699.5,16.0,5.42,20.906,-53.73,74.29
2006-12-22 17:45:00,2.70000005,-40.908544164999995,2.57922982,671.79229916,2.3299221599999997,1.090003695,0.172563253,0.625,0.0,241.625,1.5,6.125,20.479333335,64.075,35.525
2006-12-22 18:35:00,2.70000005,-39.45847111,2.7541528299999998,671.2292355550001,2.48102992,1.30830576,-0.262458671,0.625,0.0,22.09375,2.625,6.494999999999999,9.905333330000001,-63.285,199.125
2006-12-22 19:00:00,2.70000005,-39.04270834,2.79487495,670.94020833,2.51504581,1.41281248,-0.391458338,1.125,0.0,856.5,1.75,5.54,20.464,-59.26,52.23
2006-12-22 19:25:00,2.70000005,-42.04270139,2.43487584,666.74021805,2.16704667,2.31281047,0.208540291,0.5,0.0,404.0,2.25,5.88,20.608,64.56,9.86
2006-12-22 19:50:00,2.70000005,-43.19825416,2.29620953,665.12244418,2.03300256,2.65947632,0.439650851,0.625,0.0,0.625,9.6875,5.78,9.58866667,61.89,221.5
2006-12-22 20:15:00,2.95445634,-44.848187775,1.9879531,674.602347215,1.8000490550000001,2.603134355,0.4727718525,0.5,0.0,0.8125,2.0,5.945,9.77033333,-60.475,180.45499999999998
2006-12-22 20:40:00,3.106455985,-45.354853335,1.8612867149999999,680.9356666650001,1.7164492299999998,2.425801395,0.39677201549999996,1.25,0.0,1165.75,9.4375,5.17,20.364,-63.375,30.060000000000002
2006-12-22 21:05:00,3.29999995,-45.70924139,1.70000005,682.8940691600001,1.58383173,2.22907588,0.125544838,0.5625,0.0,2038.1875,2.3125,6.385,20.606,64.78,344.175
2006-12-22 21:30:00,3.29999995,-45.4847975,1.70000005,678.180747485,1.56363177,2.251520245,-0.009121500865,0.625,0.0,0.5,1.0,5.325,9.32333333,64.645,198.585
2006-12-22 21:55:00,3.29999995,-45.0,1.680959795,665.61996873,1.493343635,2.195278585,-0.204798761,0.6875,0.0,2.0,1.375,6.12,9.398,-56.78,157.55
2006-12-22 22:20:00,3.29999995,-45.0,1.63162659,659.45331945,1.42427717,1.92394604,0.0418672099,1.0,0.0,298.25,7.625,5.16,20.60533333,-68.26,9.88
2006-12-22 22:45:00,3.29999995,-45.0,1.50984906,644.23113198,1.25378869,1.25416985,0.650754709,0.5,0.0,135.875,1.375,5.17,20.58266667,58.87,323.56
2006-12-22 23:10:00,3.1868808,-44.811468055000006,1.5,641.680276395,1.23434406,1.049174485,0.511468044,0.75,0.0,0.875,1.1875,5.585000000000001,9.320666665000001,67.795,176.715
2006-12-22 23:35:00,2.83888153,-44.23146917,1.5,637.62028417,1.21694411,0.58517535,-0.0685308443,0.75,0.0,2.875,1.625,6.23,8.81466667,-53.51,136.18
2006-12-23 00:00:00,2.700000047683716,-44.0,1.5064514987220945,636.096772496213,1.215806387509577,0.4010752558542967,-0.29032276191509027,1.8125,0.0,186.1875,5.3125,5.17,21.243000000000002,-72.13,350.615
2006-12-23 00:25:00,2.700000047683716,-44.0,1.879783773201837,641.6967575035028,1.5518054642111334,0.4632973077821264,0.2696757610662292,0.4375,0.0,205.875,1.4375,5.744999999999999,20.501333333333335,57.425,299.14
2006-12-23 00:50:00,2.700000047683716,-44.0,2.017116918286758,643.7567550072043,1.6754053057018214,0.48618616757008387,0.4756755196220833,0.5,0.0,4.75,0.625,6.35,9.669333333333334,70.87,155.68
2006-12-23 01:15:00,2.700000047683716,-42.934057776939014,1.9401085965874638,631.1427511002072,1.5528006861923136,1.0329711115304918,-0.5725364469392673,0.4375,0.0,14.71875,1.0625,6.855,15.358666666666668,-65.63499999999999,111.44999999999999
2006-12-23 01:40:00,2.700000047683716,-42.640724998636685,1.8961086868357122,627.3294249822769,1.4985341215070223,1.1796375006816584,-0.8952025100654317,0.875,0.0,255.5,4.875,5.55,22.291999999999998,-75.74,334.23
2006-12-23 02:05:00,2.700000047683716,-40.74812556127843,1.7999999523162842,623.0685919258451,1.39877813121301,1.687781135961223,-0.4733130215306922,0.5625,0.0,95.375,1.5,6.07,20.544333333333334,55.51,274.93
2006-12-23 02:30:00,2.700000047683716,-39.770350001538496,1.7999999523162842,626.2463624949999,1.4134447797618999,1.834447446610227,0.40668498806324305,0.375,0.0,0.8125,0.8125,5.67,10.193666666666667,69.695,128.505
2006-12-23 02:55:00,2.700000047683716,-37.771477778229375,1.7542955243073424,629.9433000040644,1.3942956019695454,2.3513743812706207,1.4972511114235783,0.375,0.0,21.1875,0.8125,5.8,4.988333333333333,-69.755,76.39
2006-12-23 03:20:00,2.700000047683716,-37.651478056005644,1.7302955884456457,628.8633025040508,1.3702956518027671,2.48337409288282,1.233251722173748,0.5,0.0,320.25,1.625,6.35,23.763333333333335,-78.845,323.08
2006-12-23 03:45:00,2.700000047683716,-37.01111111090673,1.604297024120016,623.0390679095749,1.2434376092470272,3.1817377949007866,-0.20537125348800558,0.5625,0.0,79.28125,1.6875,5.745,20.531,57.235,248.585
2006-12-23 04:10:00,2.700000047683716,-37.244075278296926,1.6976301293414204,623.4881505565938,1.318104082297977,2.7850720629405243,-0.3220376384916904,0.375,0.0,0.625,1.0,5.38,10.966000000000001,70.21,103.92
2006-12-23 04:35:00,2.700000047683716,-37.877407221817585,1.9509628916498731,624.7548144436352,1.5207702619451189,1.7084077287557857,-0.638703600814638,0.375,0.0,7.375,0.9375,6.375,6.830666666666667,-61.815,52.75
2006-12-23 05:00:00,2.7307403241570483,-38.15370138236666,2.0,625.2151819353134,1.5612295563303524,1.47848180683512,-0.6170012419675261,0.5,0.0,104.78125,1.5625,6.470000000000001,1.233,-79.695,304.645
2006-12-23 05:25:00,3.4329608797402686,-41.66480416028276,2.0,630.1307258243959,1.5893184354773064,0.9869274262979869,1.278994249736048,0.375,0.0,109.875,1.5,6.04,20.03933333333333,63.89,218.33
2006-12-23 05:50:00,3.6262936591415604,-42.631468057289226,2.0,631.484055280205,1.597051762325361,0.851594483021789,1.8009927518148297,0.5625,0.0,0.625,0.9375,6.165,11.829666666666668,71.54499999999999,80.845
2006-12-23 06:15:00,3.700000047683716,-44.27480611323827,2.063740244874421,625.6259694338087,1.6127480728167423,0.4175581722506218,1.1713760187966906,0.5,0.0,86.71875,1.6875,6.98,5.359333333333334,-75.245,19.72
2006-12-23 06:40:00,3.700000047683716,-44.43036166898008,2.071518015244045,624.8481916550995,1.614303626890667,0.37089150483268823,1.0702649066373242,0.375,0.0,542.9375,3.875,6.79,2.6206666666666667,-80.03,284.36
2006-12-23 07:05:00,3.700000047683716,-43.232616666271134,2.232553738937638,620.232616666271,1.712787646644218,0.155815418978609,0.9651074723367625,0.6875,0.0,133.15625,1.4375,6.0649999999999995,19.6,67.75,188.92
2006-12-23 07:30:00,3.700000047683716,-42.512618885352055,2.2865536068387384,619.512618885352,1.7505875370089035,0.13781547418741194,1.0731071330373427,0.375,0.0,4.375,1.0,5.8,12.338000000000001,70.37,53.51
2006-12-23 07:55:00,3.233863404057268,-39.66818110893311,2.3667045754612044,616.3352263861664,1.7967045627004128,0.4662502119138878,1.0336361899794246,0.625,0.0,1.875,1.25,5.87,6.104,-76.29,338.71
2006-12-23 08:20:00,3.1280856196737226,-39.36595888842452,2.3591490091401806,615.9574486105306,1.7891490053863133,0.5493613260439328,0.9731917494804766,0.4375,0.0,319.5,1.0,6.93,3.5953333333333335,-78.83000000000001,254.89
2006-12-23 08:45:00,2.299999952316284,-37.14628638899539,2.343885862039423,611.9759952770322,1.7563315614196306,1.14148548685395,0.48537136197239555,0.625,0.0,93.5,0.875,6.33,19.328666666666667,70.66,159.48
2006-12-23 09:10:00,2.299999952316284,-37.31073027691872,2.393219020575126,610.8248880615689,1.785931452620404,1.0757079258036477,0.4689269741602249,0.5,0.0,6.75,1.0,5.75,12.745333333333333,70.46,28.31
2006-12-23 10:00:00,2.299999952316284,-37.63632110760301,2.5090801815333212,613.4554172941382,1.882724054027015,0.6363445079036271,-0.1818862142877843,0.625,0.0,55.0625,1.25,6.25,1.5893333333333333,-65.41,189.25
2006-12-23 10:25:00,2.299999952316284,-36.3518794442492,2.1879697656948682,639.7864713928914,1.7863909445872168,0.0583457507815589,-2.2369928488583435,0.75,0.0,25.1875,1.375,5.18,19.767,68.445,137.35
2006-12-23 10:50:00,2.299999952316284,-36.18299111410418,2.1257476827115793,644.8886821975211,1.7677243226592103,-0.05365400025728717,-2.6352141747591764,0.375,0.0,125.5625,1.0625,6.215,14.943333333333333,72.645,130.495
2006-12-23 11:40:00,3.164057730104828,-39.456231111154175,2.0999999046325684,623.6704399997093,1.630391344395718,-1.741709778000803,-2.8864058536995953,0.5,0.0,9.15625,1.125,6.279999999999999,5.2556666666666665,-66.805,165.41
2006-12-23 12:30:00,3.299999952316284,-42.665112225958254,2.299883448661891,609.339551096167,1.7032789326824695,0.5318565828897246,-1.5008161211407764,0.375,0.0,2.5625,1.0,5.75,13.766333333333334,69.215,324.685
2006-12-23 13:20:00,3.299999952316284,-41.583784445032876,2.4604054266345416,603.3959461112582,1.792283803895812,1.4375676766782841,0.6497293426619941,0.375,0.0,3.875,1.25,5.395,22.592999999999996,-56.625,132.01999999999998
2006-12-23 14:10:00,3.5719464708239683,-38.446020000098294,2.4611505370522275,608.438929999656,1.8238849987468646,1.7050435291268857,0.16256855172010554,0.625,0.0,53.71875,5.5625,5.62,12.121333333333332,66.08500000000001,296.695
2006-12-23 15:00:00,4.0,-36.0,2.4270715973394243,616.7292847221058,1.848950094295739,2.5270715019719927,-2.316572178582718,0.75,0.0,7.25,4.875,6.02,21.688666666666666,-61.25,109.58
2006-12-23 15:50:00,4.0,-36.57094666907388,2.5190315601732722,614.0016866582414,1.9009515530324366,2.466779028794427,-2.8070915260538083,0.625,0.0,9.4375,1.8125,5.8100000000000005,11.049,65.2,272.08500000000004
2006-12-23 16:40:00,4.0,-41.65093498928298,2.6883645445523623,596.2217275375095,1.909418192158361,1.2814485418619947,-2.2407243017081537,0.375,0.0,8.625,1.0,5.93,20.890666666666668,-64.89,87.37
2006-12-23 17:30:00,3.555391859296229,-45.17577221726605,2.7635154314559887,589.2836100089211,1.9163515049986262,-0.13382429871128698,-0.16750579834692036,0.5,0.0,11.375,2.5,5.84,19.862,65.91,40.71
2006-12-23 18:20:00,3.299999952316284,-48.28808166765429,2.671191754840595,582.1357549970371,1.810513042973275,-0.06274690369919955,1.5796367350893015,1.125,0.0,15.5,3.5,5.75,20.408,-62.33,59.75
2006-12-23 19:10:00,3.299999952316284,-48.07454833095046,2.5691515450835665,578.149096661901,1.719151603676853,0.21490966939249573,1.8383032202859932,0.5,0.0,194.9375,1.25,5.955,20.285333333333334,65.375,224.725
2006-12-23 20:00:00,3.171518008105008,-45.87151805578873,2.5,574.7708916652676,1.6538544308085825,-0.2899373604819713,1.1989204530067457,0.625,0.0,91.75,1.25,6.2,10.269333333333334,-64.1,174.21
2006-12-23 20:50:00,2.3470755075542957,-45.04707555523801,2.5,579.5308800000054,1.677654349784878,-0.8541228169890362,-2.016405377765995,0.375,0.0,14.1875,1.0625,5.890000000000001,20.576,65.38,347.03499999999997
2006-12-23 21:40:00,2.299999952316284,-45.0,2.2221233773011786,571.6636999940162,1.4484360584928058,-0.6221233534593208,-2.6631278257939295,0.625,0.0,5.9375,1.375,5.6899999999999995,19.997,-68.19999999999999,48.94
2006-12-23 22:30:00,2.299999952316284,-45.65958722138855,2.265958706919431,568.3616511144457,1.4629793557946942,0.455339546105595,-2.3042476204958815,0.375,0.0,2.625,1.0,5.65,20.343,66.43,317.18
2006-12-23 23:20:00,2.4820563292023516,-46.0,2.2089717638732504,563.3588733303909,1.402626042619803,1.1365422284075353,-0.2794366240850308,0.5,0.0,3.1875,0.9375,5.779999999999999,8.918666666666667,-60.82,140.14
2006-12-24 00:10:00,2.70000005,-43.602500835,2.13995828,558.600416805,1.33397496,0.7006251779999999,1.8200833699999999,0.625,0.0,16.78125,1.125,6.105,15.050666665000001,63.14,233.60500000000002
2006-12-24 01:00:00,2.70000005,-39.46875903,2.1787504049999997,557.681255415,1.3551252599999999,0.06562047765,1.55125257,0.5625,0.0,13.125,1.25,5.66,8.381333335,53.03,117.235
2006-12-24 01:50:00,2.70000005,-35.13544028,2.01163978,555.17459667,1.23814786,2.23227981,0.337923292,0.625,0.0,5.625,1.25,6.04,20.46466667,57.4,279.06
2006-12-24 02:40:00,2.379280415,-32.594603335,2.40089944,570.234178875,1.566755515,2.380179955,0.13964022599999998,0.625,0.0,5.125,1.125,5.615,7.9016666650000005,54.305,90.8
2006-12-24 03:30:00,2.29999995,-31.32486972,2.5,586.15234503,1.71751302,1.99492183,-0.237565143,0.5,0.0,2.875,1.375,6.5,20.346,60.02,252.0
2006-12-24 03:55:00,2.29999995,-31.07598139,2.5,590.63233502,1.74240186,1.8455888,-0.362009311,0.625,0.0,1.125,0.875,4.18,10.52533333,64.5,102.29
2006-12-24 04:20:00,2.29999995,-31.0,2.63235898,594.64717889,1.86250507,2.52797424,-0.00292316642,0.625,0.0,1273.5,1.125,6.35,1.496,77.61,296.06
2006-12-24 05:10:00,2.29999995,-31.768030555000003,2.7384015350000004,598.30409166,1.962241645,3.0536061549999998,0.507212223,0.4375,0.0,250.3125,1.0,6.59,20.013333330000002,63.95,223.45499999999998
2006-12-24 05:35:00,2.29999995,-32.20802945,2.76040146,599.62408834,1.98644159,3.1416059,0.68321178,1.0,0.0,1.375,1.25,4.86,11.30866667,66.35,78.83
2006-12-24 06:00:00,2.29999995,-33.32401306,2.86480258,598.75986943,2.05268086,2.16595427,0.675986943,0.625,0.0,1006.5,1.375,6.72,3.80666667,76.29,262.85
2006-12-24 06:50:00,2.29999995,-34.172467225000005,3.02587008,593.034803345,2.12673234,-0.0620262256,0.05174016925,0.375,0.0,118.9375,1.375,5.87,19.742333334999998,66.50999999999999,195.60500000000002
2006-12-24 07:15:00,2.29999995,-34.572466115,3.085869905,595.434796675,2.1887322,0.25797288100000004,0.17173984050000002,0.3125,0.0,1.3125,1.0,5.5600000000000005,11.991333335,67.745,55.120000000000005
2006-12-24 07:40:00,2.28813054,-35.954685,3.29999995,605.06824745,2.41870433,1.42769528,0.627695325,0.5,0.0,1725.5,2.0,7.0,4.046,79.54,284.25
2006-12-24 08:05:00,2.26679729,-35.88932445,3.29999995,606.98823998,2.43434871,1.47747286,0.677472904,0.875,0.0,102.0,3.625,5.82,1.84933333,71.68,228.29
2006-12-24 08:30:00,2.06279774,-35.20932583,3.29999995,625.3482025,2.58394843,1.95347184,1.15347188,0.5,0.0,105.125,2.25,5.94,19.45266667,69.45,166.58
2006-12-24 08:55:00,2.00679792,-35.02265972,3.29999995,630.38818754,2.62501498,2.0841381,1.28413815,0.5,0.0,4.375,1.625,5.82,12.34666667,67.4,29.35
2006-12-24 09:20:00,2.0,-32.91465083,3.925604605,643.512095015,3.26255592,0.15367408800000001,2.273162965,0.6875,0.0,14.3125,1.1875,6.35,6.15833333,79.28999999999999,300.475
2006-12-24 09:45:00,2.0,-32.467985,4.05960433,646.19209001,3.39804454,-0.263214007,2.48160703,0.625,0.0,289.5,1.625,6.07,1.25666667,63.14,192.37
2006-12-24 10:10:00,2.0,-30.03731889,4.00373177,645.56530805,3.33882522,0.3304075785,2.16026273,0.4375,0.0,307.625,3.4375,6.470000000000001,19.383666665,71.475,137.98000000000002
2006-12-24 10:35:00,2.0,-29.255098895,3.925509795,644.1964230599999,3.2586477,0.741073069,1.9451522250000002,0.4375,0.0,1.0,1.25,5.115,12.11233333,63.525,181.05
2006-12-24 11:00:00,2.38622361,-27.22755278,3.568265825,644.317341665,2.960061705,1.631734155,0.8275527915,0.5625,0.0,1.875,0.9375,6.705,6.967666664999999,79.64500000000001,274.45
2006-12-24 11:25:00,2.57733444,-26.84533111,3.45359934,645.46400666,2.87597293,1.74640066,0.445331119,0.5,0.0,136.375,2.125,5.52,0.37933333,54.21,161.06
2006-12-24 11:50:00,3.0,-26.5053325,3.14946681,649.51599751,2.65799566,1.64626725,-0.248400254,0.5,0.0,13.875,1.0,5.56,19.82866667,69.28,116.13
2006-12-24 12:15:00,3.0,-27.1719975,3.08280032,651.5159925,2.61577353,1.17960175,-0.0484007537,0.25,0.0,0.5,1.125,5.25,11.69333333,60.48,332.27
2006-12-24 12:40:00,3.0,-29.136883895,2.89315589,656.2471386,2.489049285,-0.058934834150000004,0.547909365,0.5625,0.0,0.3125,1.125,6.9399999999999995,7.8870000000000005,78.795,255.905
2006-12-24 13:05:00,3.0,-29.563549445,2.871822585,653.9004780600001,2.4549160199999998,0.06906483215,0.697242319,0.375,0.0,13615.5,1.3125,5.795,23.06233333,51.105000000000004,134.17000000000002
2006-12-24 13:30:00,3.0,-30.719100555,2.814044945,647.544946955,2.3624718849999997,0.415730166,1.1016852350000002,0.5625,0.0,174.3125,1.1875,5.925000000000001,20.003,69.62,90.30000000000001
2006-12-24 13:55:00,3.032531575,-31.216877224999998,2.7783122249999996,645.783122775,2.32048098,0.48915613950000003,0.961435099,0.4375,0.0,0.75,1.0,5.015000000000001,10.942,54.675,303.3
2006-12-24 14:20:00,3.2211978,-32.474652225,2.652534695,644.525347775,2.2072813399999998,0.4262673935,-0.42211743349999997,0.75,0.0,1.8125,1.5625,6.220000000000001,8.796,75.67500000000001,244.535
2006-12-24 14:45:00,3.2925309499999997,-32.950206664999996,2.60497924,644.049793335,2.16448148,0.4024896725,-0.9452273325,0.5,0.0,39.4375,0.9375,5.755000000000001,21.924333330000003,50.285,108.465
2006-12-24 15:10:00,3.29999995,-36.19727834,2.54671198,633.87528525,2.04809532,0.240136086,-1.42630375,0.5,0.0,60.625,1.375,4.98,20.34466667,66.51,68.92
2006-12-24 15:35:00,3.29999995,-37.797275,2.5200454,628.80862918,1.99209543,0.160136253,-1.63963663,0.5,0.0,6.375,1.5,5.94,10.48533333,54.32,277.77
2006-12-24 16:00:00,3.29999995,-39.0,2.420535535,627.78125555,1.9062945999999998,0.020535556,-2.078125525,1.375,0.0,2.875,1.6875,5.335,9.41433333,70.375,230.79500000000002
2006-12-24 16:25:00,3.29999995,-39.0,2.3712023,629.50791833,1.87916132,-0.0287976671,-2.25079182,0.375,0.0,1045.0,1.5,6.51,21.148,54.5,85.18
2006-12-24 16:50:00,3.23613721,-39.0,2.36386269,626.6781042,1.85703008,0.24060133,-1.94652284,0.5,0.0,3.5,0.875,4.64,20.52666667,64.65,45.48
2006-12-24 17:15:00,3.155470725,-39.0,2.44452918,619.9558958350001,1.87854113,0.6708226655,-1.24741317,0.6875,0.0,1.5625,2.125,5.795,10.067,55.785,253.24
2006-12-24 17:40:00,3.0,-38.781378335,2.55627558,608.384603875,1.894494105,1.5,0.041700891749999996,0.8125,0.0,0.6875,1.75,6.06,9.773,67.75,209.45
2006-12-24 18:05:00,3.0,-38.08138,2.41627593,612.81792668,1.81282765,1.5,-0.144965329,0.625,0.0,152.875,2.5,6.77,20.53066667,60.03,63.24
2006-12-24 18:30:00,3.0,-36.2947175,2.05894349,624.13345585,1.60438375,1.5,-0.621408656,0.5,0.0,4.875,0.875,4.96,20.60533333,64.56,20.23
2006-12-24 18:55:00,3.0,-36.4319475,1.95680526,626.4319475,1.5383239,1.658380735,-0.498424492,0.5,0.0,2.6875,2.5,6.11,9.745333335000002,61.305,230.23
2006-12-24 19:20:00,3.0,-38.205276665,1.779472365,628.205276665,1.40827974,2.3086013750000003,0.32912910549999996,0.8125,0.0,0.625,1.5,6.1,9.821,62.395,189.465
2006-12-24 19:45:00,3.0,-38.905275,1.70947255,628.905275,1.35694652,2.56526741,0.655794988,0.875,0.0,2211.5,6.625,6.63,20.22933333,65.45,42.49
2006-12-24 20:10:00,2.424909725,-40.72527083,1.75750902,626.1245486150001,1.37875451,1.967400655,1.62014441,0.375,0.0,1.9375,1.125,4.495,20.656666665000003,61.349999999999994,357.615
2006-12-24 20:35:00,2.18935472,-41.431935835000004,1.7810645,624.946773615,1.3905322500000001,1.7082901750000001,1.997032405,0.625,0.0,0.625,1.6875,6.154999999999999,9.439333335,64.96000000000001,210.24
2006-12-24 21:00:00,2.0,-41.611578335000004,1.916526435,618.173675,1.46214743,1.5,1.328945805,0.625,0.0,0.4375,0.875,5.24,9.509,55.095,169.0
2006-12-24 21:25:00,2.0,-41.369356665,1.989192925,614.54034999,1.5009028899999999,1.5,0.7233916455,0.5,0.0,1233.5,3.6875,6.71,20.331,70.685,23.92
2006-12-24 21:50:00,2.0,-40.507605,2.07538018,610.230987505,1.54769008,1.426140765,0.26777526100000004,0.625,0.0,1.375,1.1875,4.245,20.625333335,57.644999999999996,334.83000000000004
2006-12-24 22:15:00,2.0,-40.04982834,2.05249137,611.37542916,1.53624567,1.35747427,0.702663102,0.625,0.0,0.5,1.125,6.67,9.35933333,64.38,191.17
2006-12-24 22:40:00,2.07738791,-38.8214125,1.99404708,614.6548208300001,1.508214115,1.2952467049999998,1.51545963,0.375,0.0,0.4375,1.0625,5.38,9.01666667,51.36,145.565
2006-12-24 23:05:00,2.38649829,-38.108080834999996,1.9702693550000001,617.2703702700001,1.501080805,1.67569024,0.778350238,0.5,0.0,4642.5,2.0,6.825,20.911,74.78999999999999,7.335000000000001
2006-12-24 23:30:00,3.18960721,-36.2547525,1.90849173,624.0659075,1.48254754,2.66413196,-1.13675572,1.0,0.0,2.25,1.5,4.22,20.59,53.45,311.86
2006-12-24 23:55:00,3.26791469,-35.994279719999994,1.902468075,622.4037919350001,1.471168865,2.655858315,-1.25987695,0.625,0.0,1.875,1.1875,5.965,14.990666665,64.025,237.40500000000003
2006-12-25 00:20:00,3.29999995,-35.26936361,1.89999998,605.272817495,1.39232365,2.0693635649999997,-0.8885545125000001,0.75,0.0,0.5,1.375,4.6899999999999995,8.443999999999999,47.59,121.89
2006-12-25 00:45:00,3.29999995,-35.03158639,1.89999998,598.85283251,1.36379038,1.83158634,-0.72211046,0.75,0.0,183.75,1.25,6.59,21.836,75.63,344.36
2006-12-25 01:35:00,3.29999995,-33.538733609999994,1.973063315,596.53873361,1.403837965,1.653873365,-1.503696475,0.625,0.0,2.0,1.25,5.615,15.278,62.215,215.02
2006-12-25 02:00:00,3.05228766,-32.58714611,2.0825708,590.22004557,1.44889975,1.68257077,-0.685294485,0.25,0.0,0.125,0.75,4.11,8.07266667,46.11,97.15
2006-12-25 02:25:00,2.91362135,-32.35603556,2.12879292,586.98449778,1.4650775,1.72879287,-0.0612959997,0.625,0.0,103.25,2.0,5.84,23.04,77.15,324.57
2006-12-25 03:15:00,2.70000005,-30.304149445,2.32718882,580.304149445,1.5663132599999998,0.867282165,0.179263494805,0.5625,0.0,9.75,1.375,6.075,15.619333335,62.245000000000005,189.23000000000002
2006-12-25 04:05:00,2.70000005,-27.021451665,2.597854815,579.304731115,1.745022,0.154510705,-0.8652365635,0.6875,0.0,58.375,1.75,6.515000000000001,0.9950000000000001,78.205,304.405
2006-12-25 04:55:00,2.61041669,-25.447916665,2.7328124650000003,579.76041667,1.8417708099999999,1.3223957899999998,-0.8208333345000001,0.5625,0.0,0.5625,1.125,6.105,11.558666665,65.41,92.64
